Year,Month,Market_Group,Region,Channel_Level,Subchannel / Partner,Sales Employee / Account,Company_Group,Currency,Metric,Value_kEUR,Value_EUR,Date
2024,1,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,115.89,115894.47,2024-01-01
2024,2,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,138.01,138007.48,2024-02-01
2024,3,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,174.97,174974.23,2024-03-01
2024,4,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,129.01,129010.97,2024-04-01
2024,5,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,107.53,107534.22,2024-05-01
2024,6,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,178.22,178222.6,2024-06-01
2024,7,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,103.88,103882.62,2024-07-01
2024,8,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,163.09,163085.5,2024-08-01
2024,9,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,199.45,199450.01,2024-09-01
2024,10,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,168.66,168657.7,2024-10-01
2024,11,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,181.62,181622.35,2024-11-01
2024,12,Core Markets,Benelux,Unspecified,,,Company 1,EUR,Sales PY,150.81,150812.13,2024-12-01
2024,1,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,0.0,0.0,2024-01-01
2024,2,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,6.73,6726.59,2024-02-01
2024,3,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,2.6,2602.54,2024-03-01
2024,4,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,0.4,398.53,2024-04-01
2024,5,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,8.15,8145.19,2024-05-01
2024,6,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,0.92,917.93,2024-06-01
2024,7,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,5.08,5084.53,2024-07-01
2024,8,Core Markets,France,Unspecified,,,Company 1,EUR,Sales PY,4.3,4297.77,2024-08-01
