Entity,Market_Group,Region,Channel_Level,Company_Group,Sales_Employee,Customer_Code,Customer_Name,Sales_Employee_Cleaned
Descomed,UK,UK,Global etailers,Company 3,,10048.0,Luisa Via Roma Spa; Italy,
Descomed,UK,UK,Retail ,Company 1,,51101.0,Liberty Retail Ltd,
Descomed,UK,UK,Retail ,Company 1,,51172.0,Harrods (UK) Ltd.,
Descomed,UK,UK,Global etailers,Company 3,,51175.0,The Hut.com Ltd; Poland,
Descomed,UK,UK,Global etailers,Company 3,,51176.0,The Hut.com Ltd; GB,
Descomed,UK,UK,Retail ,Company 1,,51176.0,THG Beauty Limited,
Descomed,UK,UK,Global etailers,Company 3,,51177.0,Net-A-Porter; London GB,
Descomed,UK,UK,Global etailers,Company 3,,51178.0,Net-A-Porter; USA,
Descomed,UK,UK,Global etailers,Company 3,,51179.0,Net-A-Porter; Hong Kong,
Descomed,UK,UK,Global etailers,Company 3,,51180.0,Net-A-Porter; Italy,
Descomed,UK,UK,Retail ,Company 1,,51183.0,"John Bell & Croyden, London",
Descomed,UK,UK,Spa ,Company 1,,51184.0,The Connaught Hotel,
Descomed,UK,UK,Spa ,Company 1,,51184.0,The Connaught Hotel,
Descomed,UK,UK,Spa ,Company 1,,51185.0,Four Seasons Trinity,
Descomed,UK,UK,Spa ,Company 1,,51185.0,Four Seasons Hotel London,
Descomed,UK,UK,Spa ,Company 1,,51186.0,hope street hotel; Liverpool,
Descomed,UK,UK,Spa ,Company 1,,51187.0,Julia Knight; Sale,
Descomed,UK,UK,Retail ,Company 1,,51187.0,Julia Knight; Sale,
Descomed,UK,UK,Spa ,Company 1,,51189.0,RTL Limited; The Grove Hotel,
Descomed,UK,UK,Spa ,Company 1,,51191.0,Louise Godsil; Tranquil Escape,
Descomed,UK,UK,Spa ,Company 1,,51192.0,Rachel Staggs Ltd.,
Descomed,UK,UK,Spa ,Company 1,,51193.0,Mweya PVT Ltd; Dubai,
Descomed,UK,UK,Spa ,Company 1,,51194.0,Artfarm Limited; The Fife Arms Braemar,
Descomed,UK,Interco,Interco,,Interco,51202.0,"DESCOMED GB, London ( PR + Other )",
Descomed,UK,UK,Retail ,Company 1,,51206.0,"DESCOMED GB, London (Personal BlueGem)",
Descomed,UK,Interco,Interco,,Interco,51206.0,"DESCOMED GB, London (Personal BlueGem)",
Descomed,UK,Interco,Interco,,Interco,51207.0,,
Descomed,UK,UK,Retail ,Company 1,,51210.0,Katarzyna Walkowiak; MA Liberty,
Descomed,UK,Interco,Interco,,Interco,51210.0,Katarzyna Walkowiak; MA Liberty,
Descomed,UK,UK,Spa ,Company 1,,53000.0,IzzyJ Aesthetics,
Descomed,UK,UK,Spa ,Company 1,,53008.0,Saintly Skin;Frederika Van Hagan,
Descomed,UK,UK,Spa ,Company 1,,53011.0,Liliana Fernandes,
Descomed,UK,UK,Retail ,Company 1,,53012.0,Virginie Alvarez,
Descomed,UK,UK,Spa ,Company 1,,53014.0,Oblique house of aesthetics; London,
Descomed,UK,UK,Spa ,Company 1,,53015.0,Hilton Bankside; Ken Tui Management Ltd.; London,
Descomed,UK,UK,Spa ,Company 1,,53015.0,Ken Tui Management Ltd.; London,
Descomed,UK,UK,Spa ,Company 1,,53016.0,Royal London House; Ken Tui Managem. Ltd,
Descomed,UK,UK,Spa ,Company 1,,53017.0,Piccadilly Town House; Ken Tui Managem. Ltd,
Descomed,UK,UK,Spa ,Company 1,,53018.0,"The Goodwood Hotel, Chichester",
Descomed,UK,UK,Spa ,Company 1,,53019.0,M Alexander London,
Descomed,UK,UK,Spa ,Company 1,,53020.0,Guendalina The Skin Sculpter LTD,
Descomed,UK,UK,Spa ,Company 1,,53021.0,Ayadi Ltd.,
Descomed,UK,UK,eCommerce (excl. USA),Company 3,,59100.0,Shopify UK,
Descomed,UK,UK,eCommerce (excl. USA),Company 3,,59200.0,Shopify ROW,
AG,Core Markets,Switzerland,,Company 1,Ch. Rose,,,Christiane
AG,Core Markets,Switzerland,,Company 1,Y. Januario,,,Yannick
AG,Core Markets,Switzerland,,Company 1,G. Monopoli,,,Christiane
AG,Core Markets,Switzerland,,Company 1,S. Chollet Neukd,,,Other CH
AG,Core Markets,Switzerland,,Company 1,Ch. Rose Neukd,,,Christiane
AG,Core Markets,Switzerland,,Company 1,S. Chollet,,,Other CH
AG,Core Markets,Switzerland,,Company 1,G. Monopoli Neukd,,,Christiane
AG,Core Markets,Switzerland,,Company 1,Innendienst CH,,,Other CH
AG,Core Markets,Switzerland,,Company 1,S. Loresco,,,Other CH
AG,Core Markets,Switzerland,,Company 1,E. Grigoreva,,,FR Swiss
Inc.,USA,West,Spa,Company 1,,25000.0,West Coast Lifestyles Inc.; CA,Amy
Inc.,USA,Northeast,Spa,Company 1,,25001.0,Four Seasons Hotel Philadelphia; ; El Paso,Bridget
Inc.,USA,Southeast,Spa,Company 1,,25002.0,Porto Vita/Villa Grande Club; Fl,Lisa
Inc.,USA,Southeast,Spa,Company 1,,25003.0,The resort at Longboat Key CLub; Florida,Lisa
